cssuk;cssut;cssue1;cssue3;RMSD_t1_cc;RMSD_t1_st;RMSD_t1_sw;RMSD_t2_cc;RMSD_t2_st;RMSD_t2_sw;RMSD_t3_cc;RMSD_t3_st;RMSD_t3_sw
5;1;3;5;1.508921349;1.032672876;2.205870333;0.009336727;0.202933772;0.319976481;2.54578926;3.983486652;0.441841858
5;5;3;3;1.638139219;1.993373155;1.118284679;0.011864954;0.223969013;0.298531231;1.818395633;2.699292146;0.529278786
5;0;3;5;1.85217059;1.350058965;2.586968091;0.014089108;0.198088572;0.32459303;2.607499467;4.077367128;0.456473621
5;3;3;5;0.034753143;0.39232982;0.659752601;0.028210208;0.241116253;0.283359614;2.179018839;3.435849453;0.339754525
3;5;5;5;1.648229525;1.986658646;1.152967396;0.033066781;0.234052501;0.261058662;1.711372206;2.730006196;0.220688318
5;5;3;1;1.620974152;1.97489349;1.103043414;0.034231223;0.176605992;0.342773487;1.902609577;2.709139417;0.722322007
5;5;3;0;1.618822499;1.972576539;1.10113366;0.040071471;0.170581179;0.348343642;1.913520501;2.710373327;0.747394414
3;3;5;5;0.073173655;0.323740689;0.654023913;0.042069791;0.157273086;0.333791075;2.236863223;3.500834404;0.387149299
3;5;5;3;1.613886935;1.949536368;1.122692642;0.059548222;0.138314481;0.349103397;1.868015392;2.749960306;0.577364298
5;3;3;3;0.088054157;0.334497683;0.706422703;0.06375847;0.146782983;0.371867914;2.33773075;3.460159358;0.695152298
3;1;5;5;1.59111669;1.173035029;2.20294351;0.080919431;0.117286743;0.370977246;2.617334519;4.070143764;0.491272209
3;0;5;5;1.966325308;1.537132639;2.59441214;0.085841969;0.112205446;0.375667454;2.683527697;4.171302481;0.506296305
5;5;3;5;1.672217881;2.030040818;1.148574558;0.101008696;0.3146757;0.211674723;1.663136503;2.679723239;0.175448596
5;1;3;3;1.613332131;1.149490146;2.29212528;0.102869728;0.106570898;0.409368207;2.708687507;4.014088179;0.798345059
3;5;5;1;1.59658587;1.930822628;1.107458908;0.107656014;0.087997405;0.393978091;1.953095336;2.760004323;0.772252917
5;0;3;3;1.988395746;1.503801504;2.697558052;0.107825927;0.101460175;0.414098271;2.771597029;4.109863291;0.813158596
5;3;3;1;0.115185039;0.305016;0.730113388;0.111437157;0.097356297;0.416988553;2.423733506;3.472422517;0.889066661
3;5;5;0;1.59441702;1.928476087;1.105550093;0.113763517;0.081578062;0.399629241;1.964126266;2.761263025;0.797584668
5;3;3;0;0.118599962;0.301302941;0.733092015;0.117484534;0.091059664;0.422671165;2.434871574;3.473960601;0.914253487
3;3;5;3;0.127539483;0.26412056;0.700700522;0.137923139;0.057274084;0.423577611;2.397197129;3.525884816;0.745459051
5;1;3;1;1.669235668;1.212463985;2.337682034;0.151432541;0.055977982;0.454960136;2.796858848;4.029591037;0.992860523
5;0;3;1;2.065209959;1.591456838;2.758507209;0.156504374;0.050714046;0.459750843;2.860397894;4.126359076;1.007771773
5;1;3;0;1.67642714;1.220589049;2.343507273;0.157596085;0.049527086;0.460703164;2.808271923;4.031538656;1.018125486
5;0;3;0;2.075350462;1.603086405;2.766468594;0.162683137;0.044242846;0.46550165;2.871891171;4.128433073;1.033049363
5;5;1;5;1.654519153;2.027374367;1.108877378;0.175576676;0.166106034;0.675600154;1.90902192;2.791191976;0.618041351
3;1;5;3;1.705484385;1.305535556;2.290775353;0.17858744;0.014872458;0.461699486;2.782405385;4.102366938;0.850754331
3;0;5;3;2.130172175;1.732118418;2.712689869;0.183747634;0.009473431;0.466510167;2.850109955;4.205935393;0.865975166
3;3;5;1;0.155243029;0.233679138;0.72439742;0.18787833;0.004481993;0.469381241;2.484190891;3.538529201;0.94125678
3;3;5;0;0.158731614;0.229842718;0.727376978;0.194229644;0.002266401;0.475151462;2.495464928;3.540115472;0.966708034
5;5;0;5;1.652290176;2.027040788;1.103874645;0.212297855;0.14662819;0.737555481;1.941305294;2.805616205;0.676460057
3;1;5;1;1.767968347;1.378819428;2.337454569;0.229590382;0.039341065;0.508004018;2.871859386;4.118716906;1.047189845
3;0;5;1;2.230787873;1.854973755;2.780759754;0.234888522;0.044928158;0.512879299;2.940364038;4.22355988;1.062516463
3;1;5;0;1.776088289;1.388396593;2.343441991;0.236080727;0.046279554;0.513838541;2.883445719;4.120772207;1.07272403
3;0;5;0;2.244819155;1.87233561;2.789917027;0.241397216;0.051891864;0.518722121;2.952052639;4.22577799;1.08806432
5;3;1;5;0.061717379;0.38815132;0.720061816;0.255385859;0.086369324;0.755515395;2.443433511;3.57131941;0.79286878
5;5;1;3;1.620302521;1.990678254;1.078289255;0.273241433;0.068068811;0.772719839;2.079441805;2.811823573;1.007663609
1;5;5;5;1.618485659;1.962055961;1.115699851;0.288048238;0.03350775;0.758617978;1.986316181;2.870390145;0.692549404
5;3;0;5;0.065145501;0.387627947;0.727740791;0.293141475;0.066000343;0.818714866;2.47827134;3.589019364;0.852786428
5;1;1;5;1.556083663;1.040883051;2.310035779;0.296790371;0.044699808;0.796532096;2.83076895;4.147277637;0.90417087
5;0;1;5;1.907776914;1.360648281;2.708452961;0.302044473;0.039396432;0.801714089;2.897641921;4.248678623;0.920515041
5;5;0;3;1.618055894;1.990341111;1.073248259;0.311220025;0.047539113;0.836233397;2.113965789;2.826398096;1.071381925
5;5;1;1;1.603067026;1.972183939;1.062895933;0.324042061;0.016515631;0.822419171;2.173603028;2.822215773;1.224413646
5;5;1;0;1.600906499;1.969865136;1.060967032;0.330494524;0.009937674;0.828687985;2.185921862;2.823518456;1.252853676
0;5;5;5;1.614748828;1.958968536;1.11101267;0.331094529;0.006716866;0.825452669;2.022562944;2.888663021;0.755099417
5;1;0;5;1.562270788;1.041918133;2.323762478;0.33512042;0.023821761;0.86040166;2.868511923;4.168945406;0.965438533
5;0;0;5;1.915192735;1.361992455;2.724754119;0.340449552;0.018451133;0.865670065;2.936132997;4.271428341;0.982042248
5;3;1;3;0.115506944;0.330210709;0.76777668;0.35672316;0.01628466;0.854925843;2.617903239;3.597371319;1.184535317
5;0;5;0;1.966215459;1.576587423;2.536402829;0.359489368;0.34620821;0.37892521;2.323566322;3.821015896;0.132176702
5;5;0;1;1.600811386;1.97184496;1.057835423;0.362720889;0.004622122;0.886767867;2.20964449;2.836867576;1.291757046
5;1;5;0;1.584762854;1.201862863;2.145104304;0.363776519;0.350696534;0.38291796;2.26797492;3.736019499;0.119617001
5;0;5;1;1.956702434;1.56531581;2.529463347;0.364715602;0.351738738;0.383706135;2.313998076;3.819249538;0.111191057
5;1;5;1;1.577892893;1.193872196;2.139874399;0.368993391;0.356214387;0.387694373;2.258460716;3.734339;0.098638836
5;5;0;0;1.598649724;1.969525925;1.055904064;0.369264816;0.011280745;0.893143945;2.222181849;2.838180023;1.320721107
1;3;5;5;0.119613233;0.284307023;0.710716047;0.372564847;0.052654389;0.840726491;2.537470358;3.675943997;0.871411374
1;5;5;3;1.583869438;1.924668189;1.085139559;0.392762639;0.074676734;0.858254207;2.159489134;2.891715739;1.087938005
5;3;0;3;0.11899931;0.329673698;0.775593955;0.395873446;0.037861938;0.919792728;2.655073437;3.615322327;1.249831159
5;3;5;0;0.065505714;0.3099583;0.614965248;0.397715844;0.386143574;0.414650872;1.927582359;3.224708699;0.029348692
5;1;1;3;1.66325555;1.15852559;2.401884759;0.400197941;0.06059013;0.897184983;3.010293891;4.180833053;1.297309751
5;3;5;1;0.062148302;0.313656667;0.612106793;0.402860384;0.391563816;0.419391948;1.918270121;3.223335005;0.008419072
5;0;1;3;2.048930759;1.516262835;2.828444794;0.405723942;0.066241423;0.902527629;3.078689953;4.284625602;1.313906077
5;0;5;3;1.884366829;1.480076641;2.476011008;0.406052777;0.395327343;0.421748532;2.239302239;3.805178921;0.052224612
5;3;1;1;0.1428941;0.300670893;0.792013602;0.409619522;0.070520882;0.905861434;2.714184643;3.610533636;1.402454409
5;1;5;3;1.524405867;1.131873108;2.09884405;0.410258534;0.399705958;0.425701326;2.184190957;3.720945658;0.064718362
5;3;1;0;0.146341657;0.296950368;0.795061692;0.4163485;0.077455503;0.91228947;2.726774258;3.612185487;1.431050507
1;1;5;5;1.683196551;1.259704874;2.302940469;0.416653823;0.098012682;0.882957932;2.950269981;4.291983634;0.986786586
0;3;5;5;0.125487246;0.279328779;0.717900941;0.417049668;0.08087809;0.909008076;2.577336746;3.699079512;0.935761966
1;0;5;5;2.090984016;1.662682319;2.717766986;0.422262233;0.103804136;0.888298474;3.026434679;4.408445454;1.003979885
0;5;5;3;1.580097828;1.921547088;1.080415984;0.437682936;0.103395021;0.926884764;2.198208041;2.910186394;1.156288501
5;1;0;3;1.669836525;1.159666574;2.416426697;0.440005854;0.082774104;0.962784027;3.05050429;4.202937591;1.364016532
5;3;5;3;0.035469576;0.343023936;0.58936252;0.443568406;0.434307324;0.457121208;1.845599049;3.212374295;0.154559849
5;0;0;3;2.057077268;1.517853936;2.846184583;0.445618161;0.088506031;0.968221277;3.119699859;4.307890408;1.380884422
1;5;5;1;1.566427957;1.905817598;1.069760188;0.44779526;0.132423646;0.909314694;2.255470741;2.902463706;1.308651767
5;3;0;1;0.146420213;0.300126571;0.799903312;0.449554432;0.092805903;0.971625451;2.752924182;3.628614672;1.471425904
5;1;1;1;1.720782975;1.222024111;2.450673996;0.454289912;0.116378641;0.94879421;3.109213434;4.197877391;1.516046667
1;5;5;0;1.564241379;1.90345375;1.067833031;0.454819399;0.139844026;0.915758969;2.268049748;2.903811286;1.337667009
5;3;0;0;0.14987207;0.296405106;0.80296062;0.456386359;0.099834959;0.978168897;2.765739231;3.630282998;1.50055323
5;0;1;1;2.12898021;1.605325858;2.895303653;0.459973769;0.122236014;0.954224143;3.17841587;4.302933192;1.532780765
5;1;1;0;1.728191717;1.230221805;2.456928173;0.461177483;0.123520828;0.955309173;3.122138799;4.200020882;1.544750385
0;1;5;5;1.695207837;1.271036871;2.315945836;0.461954231;0.12707193;0.95202589;2.994918088;4.322008859;1.052834035
5;5;5;0;1.653954952;1.977987349;1.1797612;0.4638277;0.454777713;0.477071583;1.437152474;2.501825332;0.120905368
5;0;1;0;2.139578859;1.617167284;2.904083603;0.466882329;0.129405828;0.960750379;3.191444342;4.305237967;1.561502452
0;0;5;5;2.107883529;1.679951813;2.734125065;0.467670149;0.132974768;0.957468269;3.072680736;4.440926129;1.070370405
5;5;5;1;1.656089888;1.98030062;1.181635159;0.468839608;0.460020505;0.481745613;1.428014547;2.500695346;0.14176223
1;3;5;3;0.17504274;0.223589323;0.758406735;0.481989357;0.167039391;0.942891745;2.715186808;3.703412332;1.269003114
5;0;5;5;1.7551251;1.329647008;2.377775966;0.486398142;0.479306164;0.496776646;2.098328089;3.777350477;0.358777845
5;1;5;5;1.424161433;1.016602316;2.02058941;0.490473153;0.483510901;0.500661815;2.044037425;3.694422817;0.371160708
0;5;5;1;1.562638492;1.902679131;1.065018046;0.49381281;0.162327793;0.978912834;2.295877703;2.921036201;1.381011608
5;1;0;1;1.72759755;1.223232671;2.465692494;0.49493459;0.139333865;1.015325894;3.151066907;4.220210946;1.586465875
5;0;0;1;2.137613647;1.607105602;2.913966884;0.50071188;0.145280655;1.020855136;3.22109717;4.326469943;1.603478478
0;5;5;0;1.560449661;1.900313086;1.06308855;0.500983833;0.169910322;0.985481654;2.308701079;2.922396654;1.410609993
5;1;0;0;1.735037655;1.231439735;2.472010221;0.501932268;0.146579338;1.021960948;3.164227298;4.222383592;1.615705892
5;0;0;0;2.148281735;1.618975661;2.922875989;0.50773153;0.152554985;1.027502085;3.23436435;4.328809433;1.632737398
5;5;5;3;1.673122233;1.998751171;1.19659208;0.508523685;0.501400649;0.51894764;1.356723763;2.491673083;0.304177682
5;3;5;5;0.01696689;0.400642442;0.544509527;0.522769487;0.51676846;0.531551478;1.708558063;3.1906039;0.460289502
0;3;5;3;0.181054996;0.218468749;0.765723891;0.528611029;0.197537178;1.013109347;2.757661893;3.726909358;1.33925097
1;1;5;3;1.807524676;1.40460449;2.397163973;0.528805294;0.216041219;0.98650882;3.134278458;4.328922139;1.386019412
1;0;5;3;2.289734259;1.904959666;2.852819028;0.53477617;0.222319802;0.992029391;3.212789992;4.449133724;1.403506481
1;3;5;1;0.203314157;0.192555088;0.782635003;0.539824074;0.228564186;0.99532635;2.813551743;3.717308419;1.490980999
1;3;5;0;0.206875581;0.18864227;0.785682194;0.547225385;0.236498197;1.0019481;2.826435402;3.719053246;1.520165385
3;5;3;5;1.612716109;1.98126653;1.073374028;0.568789796;0.091843324;1.266760243;2.234477667;2.965430063;1.164791234
0;1;5;3;1.820990206;1.417765993;2.41107442;0.57641053;0.247601579;1.057594362;3.18179881;4.359696789;1.458045669
0;0;5;3;2.313118072;1.931282886;2.871901272;0.582512224;0.254023341;1.063227661;3.262068225;4.482620869;1.475893624
5;5;5;5;1.706940701;2.035362291;1.22632374;0.58585175;0.581398004;0.592369427;1.222376302;2.473721086;0.608859968
0;3;5;1;0.20940038;0.187357423;0.790021555;0.587720935;0.26049223;1.066592212;2.857791338;3.740993484;1.565300394
1;1;5;1;1.87688994;1.486797642;2.447756717;0.588296902;0.279837431;1.039701007;3.235945769;4.347753594;1.608909928
1;0;5;1;2.435790324;2.093051473;2.937359375;0.594490171;0.286422918;1.045320296;3.315725411;4.469990069;1.626557619
0;3;5;0;0.2129713;0.183434659;0.793077583;0.595294514;0.268623834;1.073349168;2.870929494;3.742762175;1.595076789
1;1;5;0;1.886009496;1.497692163;2.454278762;0.595923519;0.28808367;1.046420859;3.249250604;4.350125263;1.638214517
1;0;5;0;2.460822705;2.126705704;2.949774412;0.602147175;0.294711564;1.052052948;3.329193705;4.472622575;1.655883162
0;1;5;1;1.891410044;1.501348478;2.462231848;0.637295476;0.312994484;1.111882294;3.285375065;4.378926069;1.685056523
0;0;5;1;2.473756238;2.141490162;2.959999276;0.643636256;0.319746894;1.117620689;3.367004082;4.504022082;1.7030753
0;1;5;0;1.900687383;1.512455373;2.468831787;0.645111536;0.32146292;1.118743657;3.298953176;4.381348632;1.714959826
0;0;5;0;2.50775573;2.189558771;2.973409817;0.651485153;0.328261279;1.1244957;3.380757717;4.50672486;1.733000923
3;3;3;5;0.127532914;0.31515976;0.775375851;0.662417892;0.185168619;1.360831462;2.804069336;3.79315263;1.356630368
3;5;3;3;1.578093939;1.944084826;1.042497519;0.684300315;0.207868416;1.381517729;2.428521428;2.987967747;1.609819496
3;1;3;5;1.688275233;1.1910914;2.41586133;0.711670736;0.234757809;1.409592093;3.23775813;4.436012084;1.484215758
3;0;3;5;2.083061297;1.561886582;2.845756001;0.717960428;0.241117042;1.415780018;3.319249793;4.559726905;1.503917434
3;5;3;1;1.560650111;1.925340443;1.026956943;0.745448246;0.270293634;1.440796459;2.53934353;2.999342813;1.866173846
3;5;3;0;1.558463273;1.922990026;1.025009487;0.753277719;0.278344198;1.448302385;2.55412161;3.000769812;1.900490095
3;3;3;3;0.182909034;0.255299203;0.824189382;0.784074674;0.30894287;1.47938951;3.003517633;3.822695187;1.804721213
3;1;3;3;1.809047637;1.325947364;2.516023646;0.836968306;0.363206458;1.530278327;3.444763811;4.476688238;1.934630504
3;0;3;3;2.260152898;1.763710432;2.986654067;0.843747317;0.370198459;1.536745646;3.52909098;4.604876048;1.954771369
3;3;3;1;0.211143693;0.224727949;0.849004634;0.848952443;0.37619993;1.54078539;3.117230138;3.837674938;2.062920674
3;3;3;0;0.214699972;0.220874799;0.852126465;0.857288443;0.384914345;1.54856761;3.132382204;3.839557528;2.097491487
3;1;3;1;1.875455875;1.400868746;2.569973624;0.904113762;0.433462992;1.592870987;3.562490326;4.49750922;2.194169994
3;0;3;1;2.371118028;1.893306509;3.070354397;0.91120134;0.440866555;1.599496149;3.648365087;4.628133621;2.214557477
3;1;3;0;1.884112621;1.410683483;2.576935751;0.912761659;0.442595274;1.600810026;3.578157624;4.500135693;2.228921426
