cssuk;cssut;cssue1;cssue3;RMSD_t1_cc;RMSD_t1_st;RMSD_t1_sw;RMSD_t2_cc;RMSD_t2_st;RMSD_t2_sw;RMSD_t3_cc;RMSD_t3_st;RMSD_t3_sw
3;0;3;0;2.386806048;1.911873435;3.081829384;0.919891941;0.45005656;1.607455913;3.664232783;4.631075079;2.249341619
3;5;1;5;1.594593822;1.978564536;1.032685459;0.944864389;0.285435702;1.909881981;2.545273019;3.098111037;1.736241774
1;5;3;5;1.582553337;1.956627175;1.035128209;0.994964722;0.34260723;1.949634223;2.576391071;3.128084439;1.769034922
3;5;0;5;1.592310445;1.978226505;1.027555236;0.997825597;0.311781618;2.001792397;2.587692873;3.115715413;1.814976962
3;3;1;5;0.156030913;0.310845033;0.839264005;1.055632451;0.392732242;2.025730316;3.146216357;3.964587811;1.948599595
0;5;3;5;1.578762952;1.9535351;1.030315906;1.05568274;0.377529206;2.048102546;2.623284199;3.149779295;1.852803572
3;5;1;3;1.559822761;1.941352925;1.001485936;1.081724621;0.418395148;2.05245068;2.77337094;3.122691891;2.262169549
1;3;3;5;0.17547064;0.275579546;0.835544083;1.109431916;0.45470291;2.067571925;3.18586788;4.007116814;1.984040173
3;3;0;5;0.159663033;0.310304533;0.847420447;1.111553951;0.421340911;2.121621813;3.193321096;3.987821993;2.030636857
3;1;1;5;1.744674449;1.200361536;2.54122993;1.114995945;0.450941618;2.086782765;3.622205407;4.664188234;2.09735249
3;0;1;5;2.15536763;1.574936643;3.00477883;1.122646739;0.458483436;2.094593037;3.717520027;4.807773595;2.122026999
1;5;3;3;1.547646793;1.919178423;1.003941969;1.137498599;0.483387005;2.094735079;2.806662413;3.153053634;2.299748432
3;5;0;3;1.557520304;1.941011146;0.996314192;1.138390154;0.447462306;2.149504077;2.821579508;3.140623683;2.354685592
3;5;1;1;1.54230284;1.922593119;0.985780479;1.155652737;0.49161225;2.127419304;2.911668874;3.135136326;2.584643336
3;5;1;0;1.540106409;1.920240751;0.983812251;1.165209867;0.501163915;2.13698443;2.93087048;3.13669938;2.629657456
1;1;3;5;1.789131686;1.279106826;2.535509529;1.171118294;0.51596126;2.129884686;3.677876797;4.73142279;2.136102174
3;1;0;5;1.752259533;1.201532657;2.558201303;1.172715218;0.481000567;2.184980561;3.676031903;4.696274722;2.18299363
0;3;3;5;0.181541734;0.270582328;0.843186702;1.173909131;0.49288337;2.170532197;3.238875743;4.036487331;2.071639273
1;0;3;5;2.223705166;1.691033707;3.003224375;1.179090661;0.523926889;2.137866912;3.781377189;4.888140126;2.16172411
3;0;0;5;2.165544847;1.576606024;3.027406541;1.180611936;0.48874546;2.19309946;3.773699504;4.843182762;2.208602052
3;3;1;3;0.211989418;0.250862257;0.889333332;1.20252696;0.537658339;2.175505431;3.381613111;3.997960921;2.479640706
0;5;3;3;1.54382023;1.916052472;0.999090121;1.203170093;0.522695155;2.198987075;2.859820198;3.17514521;2.39836896
3;5;0;1;1.539990627;1.922249407;0.980587533;1.214605025;0.522481862;2.227468191;2.965063597;3.153241646;2.689681088
1;5;3;1;1.530056973;1.900296362;0.988243233;1.215376793;0.562234322;2.171195042;2.946833853;3.165700567;2.626541101
3;5;0;0;1.537792967;1.919896795;0.978616632;1.224475874;0.532289226;2.237431945;2.985163878;3.154826889;2.736876545
1;5;3;0;1.5278517;1.897928532;0.986275848;1.225511558;0.572622115;2.180959524;2.966356037;3.167289348;2.672307289
0;1;3;5;1.802424746;1.29063124;2.551390852;1.237928022;0.556269992;2.235476358;3.740716401;4.774371292;2.228050707
0;0;3;5;2.243125911;1.708876686;3.024954046;1.24622286;0.564536327;2.243812907;3.848524541;4.937525621;2.254864424
3;3;0;3;0.215698834;0.250306382;0.897657688;1.262960142;0.569802327;2.277337432;3.434870822;4.021829848;2.575906393
1;3;3;3;0.232001478;0.214605399;0.885572519;1.263544923;0.609717099;2.22036613;3.42388227;4.041457407;2.520113776
3;1;1;3;1.870259393;1.336494852;2.651378233;1.268187888;0.603573984;2.240793601;3.868489909;4.713126377;2.632436542
3;0;1;3;2.344001848;1.78088423;3.168076412;1.276710558;0.612193963;2.249173867;3.968412055;4.863881594;2.657968828
3;3;1;1;0.240531523;0.220224949;0.914809288;1.282944576;0.618893482;2.254726665;3.524008646;4.01497136;2.805526626
0;5;3;1;1.52621183;1.897152938;0.983371185;1.284303416;0.604701408;2.278842941;3.005668989;3.188002394;2.738839615
3;3;1;0;0.244127051;0.216363285;0.918015348;1.293410947;0.629586829;2.264860876;3.54376022;4.017113618;2.85104793
0;5;3;0;1.524004211;1.894782898;0.981401255;1.294902785;0.615561357;2.289060974;3.026185305;3.189618061;2.787015419
3;1;0;3;1.878588347;1.33783101;2.669940548;1.330997556;0.637791434;2.345445538;3.929125431;4.746689852;2.732689692
1;1;3;3;1.921933348;1.427120314;2.646049984;1.332705086;0.680428735;2.287255845;3.928228558;4.783562452;2.676520419
0;3;3;3;0.238223272;0.209463699;0.893374936;1.334237473;0.653748315;2.330075266;3.483624822;4.07165725;2.623089562
3;0;0;3;2.356192671;1.783117538;3.194839207;1.339851759;0.646709151;2.354206795;4.031769696;4.901320272;2.759256657
1;0;3;3;2.444127855;1.945700692;3.17353346;1.341727379;0.689737939;2.295858267;4.037859599;4.949939492;2.703108537
3;3;0;1;0.244281829;0.219660764;0.923222209;1.346268819;0.653496079;2.360082585;3.582705434;4.03918171;2.914691372
1;3;3;1;0.260853721;0.183431976;0.911027912;1.349261153;0.698627303;2.301408251;3.568412749;4.058983709;2.850504026
3;1;1;1;1.939704608;1.412318321;2.711489419;1.352869081;0.690244178;2.322564062;4.016848915;4.738455278;2.960839603
3;3;0;0;0.247882581;0.215798028;0.92643957;1.357139435;0.664546777;2.370689667;3.603395264;4.041367884;2.962459722
1;3;3;0;0.26448927;0.179501185;0.914231399;1.360524027;0.710493294;2.311788514;3.588521272;4.061192089;2.896807882
3;0;1;1;2.464524737;1.914906357;3.268844316;1.361996082;0.699644588;2.331290952;4.119378196;4.893251709;2.986880373
3;1;1;0;1.948781783;1.422265014;2.719294129;1.363947328;0.701732294;2.3330425;4.037380415;4.741664928;3.006720153
3;0;1;0;2.481790157;1.934309079;3.282981979;1.373162176;0.71124844;2.341816425;4.140252963;4.896991294;3.032831015
0;1;3;3;1.937022973;1.440601446;2.663493501;1.406691942;0.727769705;2.400236679;3.998859603;4.828788312;2.784329785
0;0;3;3;2.471806175;1.973891547;3.200461727;1.416183476;0.737563927;2.409285254;4.11369765;5.003018089;2.812253104
3;1;0;1;1.948514041;1.41377181;2.731063646;1.419035698;0.727464392;2.431091267;4.083325398;4.77284282;3.074275513
1;1;3;1;1.996762761;1.51170533;2.706602903;1.423821285;0.776521365;2.371089461;4.079561662;4.810686567;3.009622776
0;3;3;1;0.267156306;0.178211921;0.918914688;1.424271452;0.747160514;2.415165507;3.634153658;4.089631131;2.967601258
3;0;0;1;2.478479627;1.917778243;3.299018239;1.428565816;0.73724863;2.440249502;4.188806028;4.93185513;3.101417098
3;1;0;0;1.957658405;1.423735726;2.739008667;1.430590751;0.739397766;2.442092679;4.104851601;4.776160064;3.122448971
1;0;3;1;2.615497449;2.155842584;3.288163106;1.43362945;0.786891553;2.380075154;4.1927678;4.982689347;3.036785048
1;1;3;0;2.006652579;1.522968618;2.714482766;1.435891021;0.789486363;2.381849057;4.100562086;4.81413112;3.05631472
0;3;3;0;0.270802235;0.174271015;0.922128943;1.436170079;0.759723579;2.426091785;3.655306178;4.09189716;3.016392546
3;0;0;0;2.496044894;1.937306164;3.313711329;1.440220102;0.749311959;2.45130519;4.210707002;4.935748638;3.149670462
1;0;3;0;2.647221349;2.19680266;3.306370651;1.445819179;0.800022721;2.390887167;4.214245012;4.986882379;3.083556181
1;5;1;5;1.564205819;1.953906728;0.993911805;1.499121237;0.58424444;2.83796533;2.955925645;3.281184993;2.479936354
0;1;3;1;2.013177917;1.526718691;2.725069467;1.503036477;0.829588797;2.488569667;4.156837868;4.857206706;3.131907862
0;0;3;1;2.664296197;2.21428457;3.322849799;1.513462174;0.8406483;2.498067844;4.275846951;5.038001571;3.160498727
0;1;3;0;2.02326839;1.538221162;2.733093602;1.515899176;0.843470897;2.499940559;4.178972394;4.860821592;3.1811443
0;0;3;0;2.711727477;2.27965315;3.344031371;1.52647155;0.854734848;2.509500869;4.298542284;5.042496996;3.20982807
1;5;0;5;1.561893472;1.953566384;0.9887136;1.580449622;0.619221421;2.987125039;3.011471213;3.302558398;2.585489965
0;5;1;5;1.560386597;1.950812313;0.989031891;1.589196621;0.628384376;2.995263323;3.016244409;3.306758432;2.591101936
1;3;1;5;0.204854448;0.271190349;0.901505371;1.65433004;0.724723164;3.014730348;3.615301903;4.217502766;2.734032347
0;5;0;5;1.558070539;1.950471676;0.983824973;1.679840536;0.665301112;3.164532374;3.074917021;3.32904178;2.703027128
1;5;1;3;1.529144287;1.916427284;0.962388682;1.694133529;0.76037934;3.060603073;3.257322813;3.31009847;3.180090143
1;1;1;5;1.853008774;1.289102981;2.678236763;1.74285758;0.806043835;3.113804522;4.191704448;5.050928662;2.93430316
1;3;0;5;0.208605328;0.270640483;0.90994066;1.74605142;0.765382964;3.18117599;3.679819975;4.248299058;2.847899367
1;0;1;5;2.313951453;1.706205292;3.20333608;1.754700152;0.816998161;3.126946969;4.334399683;5.262423125;2.976316598
0;3;1;5;0.211042961;0.266183486;0.909423129;1.756071466;0.775920247;3.190439104;3.686290301;4.254803248;2.854320135
1;5;0;3;1.526812058;1.916083094;0.957147127;1.788953204;0.802316582;3.232811676;3.328863064;3.332364311;3.323739288
0;5;1;3;1.525288092;1.913298891;0.957467411;1.799716292;0.813838232;3.242464672;3.334440622;3.33665889;3.331194374
1;5;1;1;1.511475205;1.897529382;0.946517872;1.808502671;0.866544731;3.186977706;3.480271462;3.324920076;3.707614955
1;5;1;0;1.509259938;1.895159548;0.944528803;1.824035217;0.881249638;3.203721431;3.518592598;3.326791749;3.799276768
1;1;0;5;1.861826526;1.290367707;2.698107723;1.842190412;0.851249611;3.292347682;4.273936585;5.103433528;3.060038619
0;1;1;5;1.867481233;1.300731763;2.696870702;1.853186765;0.862856246;3.30245094;4.284905227;5.116537738;3.06788204
1;0;0;5;2.327896118;1.708161196;3.234825273;1.855220634;0.862946865;3.307328589;4.427181062;5.328728754;3.107842978
0;3;0;5;0.21480964;0.265632407;0.917895562;1.861612377;0.81972859;3.386320358;3.755465294;4.287670017;2.976629113
0;0;1;5;2.336845283;1.724393888;3.233115617;1.866372009;0.87472338;3.317565123;4.442108892;5.347933401;3.116512051
1;3;1;3;0.262028309;0.210085752;0.952926936;1.878873572;0.931161348;3.26576951;3.931004401;4.260231359;3.449208853
0;5;0;3;1.522952047;1.912954395;0.952216904;1.90953427;0.859179309;3.44663909;3.413271735;3.360117767;3.49105803
1;5;0;1;1.509132804;1.897183207;0.941254165;1.914033419;0.914695748;3.37647879;3.580047822;3.347720637;3.920038825
0;5;1;1;1.507600016;1.894383462;0.941575461;1.926825553;0.928803251;3.387345995;3.587148246;3.352068964;3.931166707
1;5;0;0;1.506916255;1.894813121;0.939262303;1.931288767;0.930511601;3.395840716;3.628686552;3.349664551;4.037011431
0;5;1;0;1.505382351;1.892011411;0.939583727;1.94449605;0.945187675;3.406898551;3.636454909;3.354019988;4.049774305
0;1;0;5;1.876504103;1.302009975;2.717227217;1.970736047;0.91260731;3.519217125;4.37671189;5.176360873;3.206493865
0;0;0;5;2.351695585;1.726397065;3.26676659;1.985973747;0.925517873;3.537860393;4.550823833;5.428430865;3.266520859
1;1;1;3;1.993019983;1.438827412;2.804033502;1.990346569;1.037254173;3.385115928;4.533885704;5.128666602;3.663474634
1;3;0;3;0.265865057;0.209519472;0.961549733;1.991247714;0.983423538;3.466112362;4.013919339;4.29312631;3.605323771
0;3;1;3;0.268375946;0.2049333;0.961023624;2.004516564;0.997785944;3.477780884;4.021446361;4.299928783;3.613911109
1;0;1;3;2.559619218;1.968928807;3.42404421;2.005824994;1.052229587;3.401330468;4.695328952;5.368622192;3.710021771
1;3;1;1;0.291221403;0.178841459;0.979118275;2.018456434;1.064773974;3.414089304;4.164483887;4.282515674;3.991754442
1;3;1;0;0.294900538;0.174901513;0.982415734;2.038185022;1.084232991;3.434212384;4.204767659;4.285350776;4.086841146
0;5;0;1;1.505253745;1.894036974;0.936302676;2.053715308;0.982589082;3.621217102;3.715967577;3.376284042;4.213065434
0;5;0;0;1.50303479;1.891664671;0.934308134;2.074434752;1.000791906;3.645619406;3.80678946;3.37834103;4.433787162
1;1;0;3;2.003065713;1.44031443;2.826604177;2.117668087;1.099643274;3.607460497;4.640007134;5.189127244;3.836416728
0;1;1;3;2.009745984;1.452486589;2.825247538;2.13336024;1.116861363;3.620919572;4.653275415;5.204215714;3.847021319
1;0;0;3;2.579913146;1.972042712;3.469479636;2.135727978;1.11651716;3.627256005;4.818241215;5.451684959;3.891250371
0;3;0;3;0.272229692;0.204365667;0.969686316;2.143476974;1.05695483;3.733509379;4.115030679;4.335880866;3.791835282
1;3;0;1;0.295103784;0.178266259;0.987840433;2.150326474;1.129733552;3.643877091;4.279280178;4.316759126;4.224432937
0;0;1;3;2.594803665;1.998442338;3.467527558;2.151870934;1.134274666;3.641036205;4.838455867;5.477555355;3.903188324
1;1;1;1;2.07275555;1.524761585;2.874697938;2.153974718;1.199267187;3.55110769;4.784633437;5.171657614;4.218256592
0;3;1;1;0.297654494;0.173610001;0.987309853;2.167663429;1.149330507;3.657906729;4.288654896;4.323742404;4.237307324
1;3;0;0;0.29878876;0.17432516;0.991150595;2.173576198;1.151774399;3.668895904;4.331284269;4.319783081;4.348115276
1;0;1;1;2.765170386;2.197764996;3.595519738;2.173865622;1.21968574;3.570226425;4.959824664;5.432384726;4.268273354
1;1;1;0;2.083352504;1.536236359;2.884010278;2.178379275;1.224590977;3.574167027;4.827588238;5.177278384;4.315846561
0;3;1;0;0.301344616;0.169659852;0.990619447;2.191884521;1.172716768;3.683349525;4.341463427;4.326791062;4.362935182
1;0;1;0;2.807388051;2.247152602;3.627244805;2.199247132;1.246305074;3.593796485;5.004871876;5.441117725;4.366463315
0;1;0;3;2.020100037;1.453996873;2.848543692;2.302440299;1.192100625;3.927327628;4.780515272;5.277818381;4.052754625
1;1;0;1;2.083685458;1.526425855;2.899187317;2.313602997;1.28622022;3.817089987;4.928417627;5.238035716;4.475317983
0;0;0;3;2.618092178;2.001758464;3.520043954;2.32715797;1.21308579;3.957507503;5.000576046;5.595515946;4.129932291
0;1;1;1;2.091193586;1.54004005;2.897759737;2.337362074;1.314202176;3.834669241;4.944668931;5.254644816;4.491045684
1;0;0;1;2.797183604;2.204234023;3.664914699;2.339233565;1.311855857;3.842713138;5.127384028;5.531199345;4.536434784
1;1;0;0;2.094413348;1.537928612;2.908781255;2.344996051;1.317801659;3.848207357;4.984592368;5.244548382;4.604168931
0;3;0;1;0.301554541;0.173033365;0.996073428;2.346867131;1.22919905;3.982478956;4.4433162;4.362044281;4.562250716
0;0;1;1;2.835721391;2.267825281;3.66678887;2.364677439;1.342140745;3.861072601;5.154693313;5.565098575;4.554100245
0;1;1;0;2.102053214;1.551770916;2.907344382;2.371339561;1.349527213;3.866674705;5.001895975;5.26139144;4.622146514
1;0;0;0;2.843800955;2.255630168;3.704538691;2.372689638;1.34605675;3.875079229;5.187029723;5.542675452;4.666572558
0;3;0;0;0.305250591;0.169082053;0.999395923;2.380230268;1.25824658;4.022157615;4.554149747;4.365459937;4.830281177
0;0;1;0;2.91569506;2.369745689;3.714645359;2.401440085;1.38119767;3.894477765;5.216308114;5.578258195;4.68662507
0;1;0;1;2.102529032;1.54173939;2.923196802;2.607108177;1.448604139;4.30247994;5.155137227;5.342719177;4.880627056
0;0;0;1;2.884483332;2.277114241;3.773316147;2.668335228;1.500647836;4.377146046;5.450319079;5.762597616;4.993326097
0;1;0;0;2.113535972;1.553500566;2.93309998;2.686025783;1.515701255;4.398695823;5.301510034;5.352578843;5.226775192
0;0;0;0;3.017678662;2.414791875;3.899952009;2.83892354;1.644428592;4.586964928;5.675190178;5.846138297;5.425022199
